time_index,calls
2016072111,101.1055082795477
2016072112,66.45107123064456
2016072113,87.07537392892547
2016072114,103.18677960668398
2016072115,139.63223896870187
2016072116,118.0362763500852
2016072117,80.45362678452992
2016072118,55.429884760537064
2016072119,50.529792307475624
2016072120,56.40902967744725
2016072121,51.090887739906584
2016072122,60.07603274822924
2016072123,70.69900055284418
2016072200,12.654548919613799
2016072203,3.4363870859108325
2016072208,133.54069322728407
2016072209,81.01376315840824
2016072210,72.99323903716102
2016072211,98.12178184060298
2016072212,61.830654831488644
2016072213,71.2087853305222
2016072215,130.07031580077455
2016072216,110.74672839315541
2016072217,74.23193087100552
2016072218,57.672964052710626
2016072219,47.791168531775895
2016072220,54.16460898981268
2016072221,50.75956525610229
2016072222,60.35147520796479
2016072223,72.65663930286749
2016072300,16.481453903724464
2016072301,14.182826039419641
2016072302,9.055430665591315
2016072303,5.593749938246959
2016072305,41.80093419287242
2016072306,36.39189066450322
2016072307,65.34502038417978
2016072308,87.19890296293683
2016072309,63.90921736092272
2016072310,61.34712763446544
2016072311,69.14301232495863
2016072312,62.05760380203572
2016072313,53.56222013740986
2016072314,75.3525916996298
2016072315,91.96055588596188
2016072316,83.42998658334497
2016072317,68.2492639605942
2016072318,47.59319356929534
2016072319,46.30299189823013
2016072320,48.90277620088807
2016072321,47.323443762424375
2016072322,58.44337178164258
2016072323,62.7768216791827
2016072400,17.6086575836745
2016072401,14.508898114140043
2016072402,10.045799139123272
2016072404,7.756140910244254
2016072405,48.42887631701846
2016072406,40.17035331932743
2016072407,69.68412898317912
2016072408,85.33573672343685
2016072409,68.43002867449142
2016072410,65.35422294993175
2016072411,65.06472578774199
2016072412,60.399701558912994
2016072413,54.72789384886581
2016072414,66.66651985951893
2016072415,92.40106848250741
2016072416,85.59893120965732
2016072417,60.84290709277993
2016072418,40.06487835114998
2016072419,38.72446943778064
2016072420,45.15007352954771
2016072421,42.23325307269679
2016072422,50.41889619722141
2016072423,55.27946463604063
2016072500,11.163999644823429
2016072501,10.624384760041785
2016072502,4.791787003556459
2016072503,2.04004539208448
2016072504,1.9214234693527232
2016072505,43.62123916770166
2016072506,34.504718643128776
2016072507,68.75876337058637
2016072508,127.67528699459608
2016072509,78.25136222555102
2016072510,72.78886645659651
2016072511,99.14247218179155
2016072512,69.2349886017277
2016072513,81.32513688552821
2016072514,95.42629441656103
2016072515,138.3114143148456
2016072516,122.95302771830114
2016072517,85.49448149672935
2016072518,59.37199655902578
2016072519,51.25114041470238
2016072520,58.76763610850925
2016072521,54.973770097830396
2016072522,81.03023209562204
2016072523,74.40922831010815
2016072600,12.56403336242625
2016072601,11.414973487531041
2016072602,5.2281976622129935
2016072603,1.4005269484115082
2016072604,4.253618956675637
2016072605,44.899794284137116
2016072606,36.40307775928876
2016072607,73.98280380144077
2016072608,113.21240310794127
2016072609,70.1626986191639
2016072610,67.81939138585764
2016072611,92.52263175667957
2016072612,70.3779295469603
2016072613,85.25565302229677
2016072614,95.04225512349942
2016072615,138.89736904691816
2016072616,126.18595698441038
2016072617,79.88565123212283
2016072618,58.815973537725824
2016072619,51.92751001461307
2016072620,59.18509977857599
2016072621,52.74083402492189
2016072622,68.78082567800186
2016072623,62.891724661065396
2016072700,13.975156037669494
2016072701,13.42162281535753
2016072702,7.647236823872066
2016072703,2.989428642184573
2016072704,5.750979968782833
2016072705,47.614094929489895
2016072706,39.650342838602526
2016072707,82.10599439990006
2016072708,116.15595288247624
2016072709,77.7886308352117
2016072710,73.05838076997821
2016072711,101.55277472329757
2016072712,73.0426004352459
2016072713,84.48642466903755
2016072714,93.56630451989365
2016072715,139.4500157311134
2016072716,120.51047929429501
2016072717,83.18178262340003
2016072718,54.028813850108406
2016072719,52.96806807327047
2016072720,57.77470922134991
2016072721,57.30301840174596
2016072722,67.71104820142932
2016072723,70.62654893845406
2016072800,14.19506529959542
2016072801,13.136275737228502
2016072802,7.895332534556132
2016072803,3.4337455834369424
2016072804,6.659838266227339
2016072805,53.03303286255241
2016072806,43.5038585334634
2016072807,82.7005216179368
2016072808,125.6213576027904
2016072809,80.52782634964612
2016072810,80.4295608684274
2016072811,101.83481416202893
2016072812,67.3206030167462
2016072813,89.54623197251917
2016072814,96.81637022533235
2016072815,137.86372214125987
2016072816,125.73299269296352
2016072817,84.31378312626667
2016072818,59.65776086822858
2016072819,53.38509534804813
2016072820,56.38944835291433
2016072821,53.68406019953226
2016072822,66.55453434004566
2016072823,69.359143825217
2016072900,12.863385479840932
2016072901,12.288518521794597
2016072902,5.248359061610418
2016072903,4.493589323495481
2016072904,5.779302294425978
2016072905,47.84515022953248
2016072906,39.31463118566841
2016072907,70.71902922499206
2016072908,122.59441347493983
2016072909,78.69992725552197
2016072910,74.41174238960592
2016072911,96.33879620337214
2016072912,64.84165859854456
2016072913,80.6572653425637
2016072914,93.77614784757557
2016072915,129.14646799903718
2016072916,112.45366411595009
2016072917,78.28158828794959
2016072918,59.74620483791144
2016072919,52.325670805204155
2016072920,56.74219993263699
2016072921,54.3624617425792
2016072922,64.5300423551847
2016072923,71.10027129096682
2016073000,15.88407741485651
2016073001,14.106632105714873
2016073002,7.72752303873421
2016073003,6.875814168349077
2016073006,39.2301159351109
2016073007,65.56323393459671
2016073008,84.85395831928828
2016073009,66.71282560276731
2016073010,59.01861957291206
2016073011,84.60660296601662
2016073012,68.15190711495775
2016073013,60.15398475429607
2016073014,83.30183037260761
2016073015,88.17885290694903
2016073016,85.5051858590678
2016073017,83.03710717378448
2016073018,56.34222385631754
2016073019,51.977300073961544
2016073020,54.52631147131784
2016073021,55.31201101543208
2016073022,59.44657419473987
2016073023,67.4166532494507
2016073100,18.744865349494216
2016073101,16.36306907552546
2016073102,10.027298350431352
2016073103,9.137849425487769
2016073105,49.82776234299431
2016073106,39.63945235218942
2016073107,68.1002264285735
2016073108,82.03646463244782
2016073109,66.34263106338885
2016073110,70.02323549443554
2016073111,82.81965678194962
2016073112,65.80966800215394
2016073113,59.545942114059045
2016073114,79.65771487929244
2016073115,84.87476625942901
2016073116,85.58964395999342
2016073117,73.68742947215023
2016073118,49.94875071915388
2016073119,44.32984359218849
2016073120,49.90617339581573
2016073121,48.5834810308431
2016073122,56.37513733157486
2016073123,60.12740268895219
2016080100,14.88379534521227
2016080101,15.553650055433646
2016080102,8.951427731793345
2016080103,4.861372907313381
2016080104,5.793468927853793
2016080105,34.12163495126595
2016080106,33.4832137622574
2016080107,75.2832943370569
2016080108,117.59159543725173
2016080109,82.11843374573255
2016080110,69.79516011351764
2016080111,98.35870838294947
2016080112,68.9188784648318
2016080113,86.21603599295051
2016080114,109.1254032089727
2016080115,134.37091654351389
2016080116,110.54210855469739
2016080117,77.52126196827982
2016080118,58.65779451699066
2016080119,50.67712537205103
2016080120,52.748623209473664
2016080121,50.62933480010943
2016080122,75.75239051047025
2016080123,62.47833184446142
2016080200,17.172320782831648
2016080201,18.07006221710352
2016080202,9.312652268847048
2016080203,5.8419135830498155
2016080204,6.791507374733829
2016080205,35.93046293850088
2016080206,36.89685888760809
2016080207,81.69699835144984
2016080208,109.26031026988139
2016080209,86.50853040578224
2016080210,78.41943644071476
2016080211,95.26190499592953
2016080212,69.68149111671703
2016080213,83.65284242411093
2016080214,106.47997344402353
2016080215,141.3516347778476
2016080216,122.36171422820485
2016080217,80.31686088156684
2016080218,60.60903643599629
2016080219,53.5775329220411
2016080220,56.03178219959214
2016080515,132.63310678405725
2016080516,119.64272089678168
2016080517,82.38459407145791
2016080518,57.55707776509108
2016080519,50.48181988516495
2016080520,53.589822150502556
2016080521,50.29073849525906
2016080522,63.89016227196935
2016080523,77.46575825644354
2016080600,19.32614761526055
2016080601,19.001945344953448
2016080602,16.972940358871597
2016080603,13.218012171785041
2016080604,15.712339932429302
2016080605,58.44039972564667
2016080606,47.02980385678322
2016080607,69.84883198135529
2016080608,91.16583925340336
2016080609,64.85421017174694
2016080613,68.94628872864882
2016080614,83.53496854597878
2016080615,114.22546351484823
2016080616,92.86841182114397
2016080617,70.25934431275913
2016080618,57.284182905521845
2016080619,49.10814095871676
2016080620,49.32883689172822
2016080621,49.261893970451794
2016080622,57.88486412460701
2016080623,66.2042850682623
2016080700,17.844363942767167
2016080701,17.414550442810636
2016080702,15.296403342353031
2016080703,12.04137168610259
2016080704,13.890267760254227
2016080705,57.28081528340396
2016080706,42.43574891948823
2016080707,68.1935644462859
2016080708,88.53703363967523
2016080709,58.637203775215674
2016080710,59.71855157413961
2016080711,80.89846908040326
2016080712,69.04982225586039
2016080713,63.312464374952356
2016080714,77.67460484067998
2016080715,100.07369427927338
2016080716,85.65124948424912
2016080717,55.9385282098271
2016080718,40.49632630911624
2016080719,40.550516559238254
2016080720,47.139235518607876
2016080721,45.00530647598438
2016080722,52.11708454588801
2016080723,54.93523293765429
2016080800,15.371228652605005
2016080801,14.564178597731518
2016080802,10.13721793087623
2016080803,7.159796371601816
2016080804,8.155386186618749
2016080805,59.40852105439791
2016080806,45.4721839031403
2016080807,88.54197513402343
2016080808,135.52508541019145
2016080809,102.73786960272095
2016080810,100.75184316011249
2016080811,120.25622596931748
2016080812,79.59893651580099
2016080813,95.37386194250664
2016080814,110.46558469566786
2016080815,149.54814170976056
2016080816,128.1919378718683
2016080817,85.86112583874205
2016080818,63.46456722010507
2016080819,55.092054810167085
2016080820,55.73531664437549
2016080821,57.612047437821275
2016080822,93.15931893844578
2016080823,89.47479718392094
2016080900,16.03160998132816
2016080901,15.1800601952247
2016080902,9.156927312614574
2016080903,5.483936033742826
2016080904,6.344622443262008
2016080905,51.26541835663584
2016080906,39.97616403361755
2016080907,70.87830354880256
2016080908,119.12618233939799
2016080909,82.46342264657969
2016080910,88.86831041167335
2016080911,109.37829495940821
2016080912,68.94979610750198
2016080913,88.4779503417341
2016080914,95.93593591234895
2016080915,147.57216263221517
2016080916,127.66433737316572
2016080917,87.0090700202588
2016080918,60.039022764695694
2016080919,59.17471074063271
2016080920,60.009583178009194
2016080921,55.00699948281843
2016080922,70.52207942150764
2016080923,83.79813499686595
2016081000,19.012206159972415
2016081001,18.76021092503845
2016081002,12.701372941090796
2016081003,9.324822255201738
2016081004,10.207280918351518
2016081005,60.06303288353949
2016081006,46.58114688445981
2016081007,85.63302900800699
2016081008,125.89642268301725
2016081009,87.73057565038809
2016081010,93.88691417512345
2016081011,123.27648062691213
2016081012,73.24009430319433
2016081013,89.71373610919372
2016081014,106.84054175865364
2016081015,147.04900513410277
2016081016,137.10167095397932
2016081017,88.46760887303253
2016081018,64.46929011439768
2016081019,56.89723997849934
2016081020,58.894910355601716
2016081021,60.36629615322315
2016081022,81.85936197482073
2016081023,93.41952355276098
2016081100,17.355024404140828
2016081101,17.238481814599254
2016081102,12.082009166573226
2016081103,7.6406961925625545
2016081104,9.39703994069759
2016081105,59.424632158077046
2016081106,48.984052859218025
2016081107,82.45491722300464
2016081108,136.96579311300584
2016081109,94.46036585513326
2016081110,91.87771936667778
2016081111,124.35340992676478
2016081112,71.28293042711553
2016081113,86.2803743785465
2016081114,111.54248829357961
2016081115,144.69993340758487
2016081116,136.0384352605858
2016081117,89.27580036167046
2016081118,60.04424637151547
2016081119,55.92642642276401
2016081120,57.515208548903765
2016081121,57.68529939481715
2016081122,76.11352727288653
2016081123,88.2615991103835
2016081200,15.106159631431012
2016081201,13.956408357699612
2016081202,9.069312124294738
2016081203,5.223213334070343
2016081204,6.252908126510019
2016081205,54.24543375384785
2016081206,42.95964612655983
2016081207,69.36851041135193
2016081208,122.8813780862647
2016081209,71.504730063859
2016081210,71.86347310193938
2016081211,110.70105535704432
2016081212,66.19948941759743
2016081213,77.3038772761889
2016081214,92.60882354015297
2016081215,133.42056708925088
2016081216,107.3922325794652
2016081217,78.4408201445665
2016081218,55.53054604945814
2016081219,51.05425701327064
2016081220,57.524779354473964
2016081221,51.92133314879666
2016081222,60.48494502687673
2016081223,69.15320677258799
2016081300,15.94011495350598
2016081301,15.207921450759056
2016081302,11.468270693452903
2016081303,8.373987882151077
2016081304,10.132560498014632
2016081305,52.54242345280289
2016081306,43.050837015199136
2016081307,64.11056017315333
2016081308,87.38296432793436
2016081309,54.27308360403708
2016081310,55.21790524688009
2016081311,78.36148680764491
2016081312,67.81445396936826
2016081313,63.85906761348265
2016081314,78.25978090436564
2016081315,103.4213405712303
2016081316,87.25481444058788
2016081317,60.681257242340735
2016081318,52.131796397420324
2016081319,45.86608181694824
2016081320,53.31779245261003
2016081321,48.12200175697741
2016081322,58.180633297678995
2016081323,66.36588248725073
2016081400,17.750487996694048
2016081401,16.675585211470484
2016081402,12.627378678645982
2016081403,9.192425333860312
2016081404,11.089956119188683
2016081405,53.84602147678654
2016081406,40.64365124235583
2016081407,61.35362186699025
2016081408,82.52614508402104
2016081409,44.647012490454394
2016081410,54.466368545764354
2016081411,66.20222000115348
2016081412,62.55064150129991
2016081413,57.15079699821353
2016081414,68.06952547388856
2016081415,82.90694864630105
2016081416,81.28591055110954
2016081417,49.052730514166115
2016081418,39.088518163040874
2016081419,36.2529700275469
2016081420,44.31043419677272
2016081421,41.31199951157711
2016081422,47.771353061676166
2016081423,55.75176883498375
2016081500,13.556295918682025
2016081501,12.634424123463749
2016081502,8.519537621693244
2016081503,4.899106743575383
2016081504,5.772193488993098
2016081505,48.24880934267512
2016081506,42.069683521195216
2016081507,69.19297695595
2016081508,122.3940108179221
2016081509,85.60491834274572
2016081510,85.40929650876785
2016081511,108.2226414427936
2016081512,66.49808570348085
2016081513,84.15279204452636
2016081514,102.10674257504779
2016081515,148.31754426861005
2016081516,126.95417142244594
2016081517,81.59312904484665
2016081518,59.5175622575338
2016081519,51.20212288709284
2016081520,56.911567415545136
2016081521,54.93567083563289
2016081522,78.36137909837962
2016081523,78.24158226390183
2016081600,15.50766320529972
2016081601,13.94521446359646
2016081602,8.016672506246985
2016081603,4.539631567189057
2016081604,5.265722460523147
2016081605,46.81475432676969
2016081606,38.71983279305715
2016081607,65.52199460177478
2016081608,109.02091799954349
2016081609,66.78991161344646
2016081610,71.71961074918573
2016081611,95.06109548873697
2016081612,56.18702386124383
2016081613,77.62875107593698
2016081614,86.19712687645679
2016081615,139.597849684001
2016081616,120.86098877891476
2016081617,80.63482409533344
2016081618,53.576611209851265
2016081619,51.74158760040753
2016081620,58.456950396072685
2016081621,52.52432324395126
2016081622,64.67630294313732
2016081623,67.05156410031233
2016081700,18.003501640828382
2016081701,17.849424635137343
2016081702,11.075158272185131
2016081703,6.978681055948346
2016081704,7.812971181504029
2016081705,55.04132039406447
2016081706,42.19737142733376
2016081707,70.65834110375586
2016081708,114.53865474196564
2016081709,67.78227378187583
2016081710,74.9919170053779
2016081711,103.54496441752661
2016081712,60.818955379415485
2016081713,80.7895375799425
2016081714,97.06479077493236
2016081715,135.7903359734803
2016081716,122.65728314340012
2016081717,83.71859481782172
2016081718,58.2366599085796
2016081719,54.53160498955182
2016081720,58.09160721858744
2016081721,56.6390763194201
2016081722,60.50759234365907
2016081723,80.14241860897384
2016081800,16.54514013547835
2016081801,16.7237827613563
2016081802,9.978933668509477
2016081803,5.885759358774411
2016081804,7.332307809767773
2016081805,54.820794826180105
2016081806,43.301879454137485
2016081807,70.66513121451365
2016081808,116.17579841336735
2016081809,71.00665572092498
2016081810,70.91004133063271
2016081811,103.50611414372177
2016081812,62.04976354504123
2016081813,78.61381207135601
2016081814,90.78453054568243
2016081815,132.44071261122988
2016081816,117.59671162188772
2016081817,83.18457992333902
2016081818,57.13485626301065
2016081819,52.46019074319503
2016081820,57.37180772872303
2016081821,54.304760346986725
2016081822,59.23519444900961
2016081823,71.16917725563277
2016081900,14.458752850127832
2016081901,14.98858237040912
2016081902,8.603698004856954
2016081903,5.203524210471657
2016081904,6.434255964317496
2016081905,52.9273387769732
2016081906,42.83774231128481
2016081907,66.26040507186613
2016081908,117.78993109152918
2016081909,66.71100089799262
2016081910,70.98973681917423
2016081911,102.56895827938983
2016081912,64.21068562022212
2016081913,72.92644810660198
2016081914,90.53784352421866
2016081915,125.52094389948775
2016081916,105.64176099790959
2016081917,78.04054894649815
2016081918,57.009429614524464
2016081919,51.23419126497038
2016081920,55.02760058073691
2016081921,54.515864235414696
2016081922,61.35612370710908
2016081923,69.32725360626263
2016082000,14.900689318558488
2016082001,14.36950705693226
2016082002,9.25853291864436
2016082003,6.007857229702324
2016082004,7.309297307821691
2016082005,44.71116582605784
2016082006,39.17319993503297
2016082007,58.665749634176684
2016082008,81.38202224384425
2016082009,45.04893629284046
2016082010,49.223225226797055
2016082011,63.163918841821314
2016082012,59.834959734001714
2016082013,54.02847372397132
2016082014,69.0845876455409
2016082015,86.18988766757627
2016082016,78.24976624295226
2016082017,52.847803592950285
2016082018,43.30899293849865
2016082019,40.69104344963384
2016082020,46.69599835241049
2016082021,45.96748439346214
2016082022,54.88579462857261
2016082023,59.94935898007866
2016082100,16.51511290513251
2016082101,16.01589516042753
2016082102,11.898273776978453
2016082103,8.426899214507939
2016082104,10.616395349551318
2016082105,53.70620708704043
2016082106,40.609116906026784
2016082107,64.7039869792249
2016082108,82.37780934234635
2016082109,46.651661238904026
2016082110,56.453057772741246
2016082111,66.43272873805203
2016082112,64.68250320249136
2016082113,54.625546470688704
2016082114,69.91501514551538
2016082115,88.12814141792637
2016082116,79.47784376478884
2016082117,49.483767385346226
2016082118,38.69330696016918
2016082119,37.83646328144683
2016082120,43.98905811218826
2016082121,43.222892151844405
2016082122,48.207622960144604
2016082123,55.95676052520353
2016082200,10.865443944408035
2016082201,10.560601597139168
2016082202,5.785485401801036
2016082203,2.981888846618495
2016082204,3.5507999973365933
2016082205,42.782605484228576
2016082206,34.689602024106804
2016082207,64.25606005901331
2016082208,106.40247311125
2016082209,69.79878699850708
2016082210,71.29261237430698
2016082211,95.93010908207935
2016082212,58.50209238155364
2016082213,67.46114516861368
2016082214,92.29744425872676
2016082215,133.6704441157086
2016082216,115.58233525009172
2016082217,76.7261951278466
2016082220,54.51989641789895
2016082221,52.069033467893554
2016082222,64.10746438634308
2016082223,70.17599733864061
2016082300,13.620898071904492
2016082301,13.446388862139697
2016082302,7.301606935558568
2016082303,4.11219895945665
2016082305,43.5730295691731
2016082306,35.187438023547315
2016082307,62.27895028939288
2016082308,101.69747481559006
2016082309,67.21336525242832
2016082310,70.2488419611463
2016082311,89.12082885807551
2016082312,52.46420411766818
2016082313,68.4469047165812
2016082314,79.36703779575262
2016082315,133.3850683917286
2016082316,117.47295036880416
2016082317,78.14366789194213
2016082318,55.0422861303086
2016082319,49.77790717844437
2016082320,56.64599859591985
2016082321,51.888156037950196
2016082322,64.54329566169541
2016082323,68.89199413232176
2016082400,15.470847069102344
2016082401,15.535917534074962
2016082402,8.990521730331494
2016082403,5.455395337349735
2016082404,6.217545183851793
2016082405,46.86080152637736
2016082406,37.932930810891975
2016082407,67.5435585022691
2016082408,106.09666916023248
2016082409,62.555768664478386
2016082410,69.13819967203537
2016082411,94.3713434512739
2016082412,53.65787141781082
2016082413,67.15837691450109
2016082414,86.1367438898216
2016082415,128.5148603885438
2016082416,112.07868463938814
2016082417,80.10642335365384
2016082418,54.21802113751498
2016082419,49.808960145379274
2016082420,56.9631444616172
2016082421,55.39309689262278
2016082422,59.06395964911299
2016082423,72.63997315803617
2016082500,14.985950959428632
2016082501,15.776341836671286
2016082502,9.445567066513469
2016082503,5.540475217568293
2016082504,6.940127125513669
2016082505,53.06209742325636
2016082506,41.777354675495005
2016082507,66.8329473182953
2016082508,112.62307794496706
2016082509,67.714096505934
2016082510,65.0109899040285
2016082511,94.98965894834859
2016082512,57.305158419801295
2016082513,66.48637530579663
2016082514,87.43687380007967
2016082515,127.73081694448089
2016082516,111.19964469423513
2016082517,78.06925030949665
2016082518,50.94112896551808
2016082519,48.161368433894964
2016082520,51.30449633360663
2016082521,50.20381600515135
2016082522,54.71843864473861
2016082523,67.38246794165075
2016082600,13.041809128652154
2016082601,14.020984609870514
2016082602,8.577999730336153
2016082603,5.3347805964407975
2016082604,6.425074300451589
2016082605,51.06232418399862
2016082606,42.78802232404824
2016082607,65.22089366611503
2016082609,62.66039990235606
2016082610,64.37413485031219
2016082611,91.80218684644917
2016082612,55.84930779697508
2016082613,65.72798135905049
2016082614,83.95503076797004
2016082615,122.66552327092106
2016082616,100.72812360822695
2016082617,70.76899842085865
2016082618,46.99076122915481
2016082619,41.8817370695322
2016082620,47.56841199068354
2016082621,46.23004902558431
2016082622,53.534694603822196
2016082623,61.394806216732746
2016082700,15.405265741479989
2016082701,14.621054546131756
2016082702,9.96684036399631
2016082704,8.114615263504538
2016082705,45.65336775950086
2016082706,39.90634775023629
2016082707,60.03262421366112
2016082708,81.79391577662636
2016082709,48.43906542337777
2016082710,53.543190242630885
2016082711,64.72254013652848
2016082712,62.31846209023076
2016082713,51.295691416981825
2016082714,66.81554936263898
2016082715,87.52395866321865
2016082716,80.91070700839725
2016082717,59.47256939467373
2016082718,45.99179177710528
2016082719,40.887573045510706
2016082720,45.87722605554511
2016082721,44.984987454003814
2016082722,53.98219632502314
2016082723,60.30062763032919
2016082800,16.604165789359907
2016082801,16.340004378859614
2016082802,11.514610949668569
2016082803,8.426590746008573
2016082804,9.852176429818089
2016082805,50.71390226793106
2016082806,42.43568849655119
2016082807,63.858521707447196
2016082808,79.2214188208599
2016082809,49.345068894353574
2016082810,57.93471864108112
2016082811,67.10744700334261
2016082812,62.47169720916028
2016082813,54.734575700080796
2016082814,67.27407923634934
2016082815,79.84063746428933
2016082816,84.25603360061217
2016082817,60.89784600784267
2016082818,43.84370348002135
2016082819,40.0227398241822
2016082820,44.45889979162121
2016082821,44.141391155437915
2016082822,51.47708595038344
2016082823,58.15036375504746
2016082900,12.287553507504619
2016082901,12.11539793237744
2016082902,7.110933864132854
2016082904,5.062960433418369
2016082905,41.944401332050276
2016082906,35.31724035848264
2016082907,65.69028742316611
2016082908,103.2732340602644
2016082909,74.41279262093772
2016082910,69.70784767004211
2016082911,90.45666797207649
2016082912,63.36918477540227
2016082913,68.95892856726132
2016082914,89.25402718717956
2016082915,126.80985849920688
2016082916,116.99946372504571
2016082917,79.13621719535078
2016082918,55.856584312941976
2016082919,50.189852674091625
2016082920,56.00208935526101
2016082921,51.538039610125026
2016082922,66.26191042854393
2016082923,69.53559861039884
2016083000,13.061860941270858
2016083001,12.93529573811347
2016083002,7.222181267865978
2016083003,4.171893003863217
2016083004,5.171107555779481
2016083005,40.85024273667368
2016083006,34.77681003975722
2016083007,62.18867135051275
2016083008,96.72060196137663
2016083009,66.48567536494566
2016083010,68.60491912264976
2016083011,86.00144256202823
2016083012,61.980987008154884
2016083016,115.0513014724898
2016083017,80.33363346144012
2016083018,56.736480813313435
2016083019,51.52834296631126
2016083020,54.94737384812744
2016083021,53.46370111296351
2016083022,63.449992702518244
2016083023,68.88438229225619
2016083100,16.040033518924584
2016083101,16.33004744981312
2016083102,9.95332197099726
2016083103,6.8286566444825
2016083104,7.610904433779333
2016083105,44.67268668120751
2016083106,37.032219412301394
2016083107,66.17720249005217
2016083108,104.5203907303434
2016083109,61.6459575004069
2016083110,71.994299531468
2016083111,93.58945161172124
2016083112,60.305076877940934
2016083113,74.25300385122051
2016083114,86.3545889984146
2016083115,117.86912988463106
2016083116,110.7693426349629
2016083117,81.5183418489986
2016083118,59.33177620279089
2016083119,52.010591421539615
2016083120,57.15717372931675
2016083121,57.206399985779775
2016083122,59.358721428729964
2016083123,71.42150902347983
2016090100,21.262917280793307
2016090101,21.072099866769047
2016090102,15.186633922705006
2016090103,10.65793261697695
2016090104,11.931895945784742
2016090105,42.848419883723466
2016090106,39.952668612318405
2016090107,68.38357438813024
2016090108,102.59971005527588
2016090109,76.660747431705
2016090110,70.71675207667408
2016090111,98.25641338403278
2016090112,62.287650946311665
2016090113,69.25937016236213
2016090114,93.03754659380763
2016090115,124.12333624136139
2016090116,109.74474996340518
2016090117,69.28770429474943
2016090118,50.1491954772694
2016090119,47.799278980256815
2016090120,49.747779229432396
2016090121,46.277567800824784
2016090122,61.87307889275688
2016090123,69.07153828961287
2016090200,18.868445999121604
2016090201,19.157414935462818
2016090202,13.092599852254171
2016090203,9.153150926809431
2016090204,10.642553447763937
